# ## Download Precompiled Dataset  [?,http://georoc.mpch-mainz.gwdg.de/georoc/CompRules.html)

| Note: Each file idownloaded (use 'save as') acomma separated text file with the extension '.csv'. Thifile may be opened and saved by EXCEL |

## Available Files



| Archean Craton|
| Download | Size (KB,Last Actualization |
ALDAN SHIELD - ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/ALDAN_SHIELD_-_ARCHEAN.csv,212 | 10/13/2021 |
AMAZONIA CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/AMAZONIA_CRATON.csv,520 | 10/13/2021 |
BALTIC SHIELD - ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/BALTIC_SHIELD_-_ARCHEAN.csv,3,291 | 10/13/2021 |
BASTAR CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/BASTAR_CRATON_ARCHEAN.csv,54 | 10/13/2021 |
BUNDELKHAND CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/BUNDELKHAND_CRATON.csv,189 | 10/13/2021 |
CHURCHILL PROVINCE ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/CHURCHILL_PROVINCE_ARCHEAN.csv,258 | 10/13/2021 |
CONGO CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/CONGO_CRATON.csv,169 | 10/13/2021 |
DHARWAR CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/DHARWAR_CRATON_ARCHEAN.csv,1,791 | 10/13/2021 |
GAWLER CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/GAWLER_CRATON.csv,71 | 10/13/2021 |
KAAPVAAL CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/KAAPVAAL_CRATON_ARCHEAN.csv,2,820 | 10/13/2021 |
LIMPOPO BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/LIMPOPO_BELT.csv,45 | 10/13/2021 |
NORTH ATLANTIC CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/NORTH_ATLANTIC_CRATON_ARCHEAN.csv,2,118 | 10/13/2021 |
NORTH CHINA CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/NORTH_CHINA_CRATON.csv,1,341 | 10/13/2021 |
OKHOTSK-OMOLON CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/OKHOTSK-OMOLON_CRATON.csv,6 | 10/13/2021 |
RAE CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/RAE_CRATON_ARCHEAN.csv,6 | 10/13/2021 |
SAO FRANCISCO CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/SAO_FRANCISCO_CRATON_ARCHEAN.csv,304 | 10/13/2021 |
SARMATIAN CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/SARMATIAN_CRATON_ARCHEAN.csv,75 | 10/13/2021 |
SIBERIAN CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/SIBERIAN_CRATON_ARCHEAN.csv,62 | 10/13/2021 |
SINGHBHUM CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/SINGHBHUM_CRATON_ARCHEAN.csv,406 | 10/13/2021 |
SLAVE PROVINCE ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/SLAVE_PROVINCE_ARCHEAN.csv,258 | 10/13/2021 |
SUPERIOR PROVINCE ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/SUPERIOR_PROVINCE_ARCHEAN.csv,5,628 | 10/13/2021 |
TANZANIA CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/TANZANIA_CRATON_ARCHEAN.csv,283 | 10/13/2021 |
UKRAINIAN SHIELD ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/UKRAINIAN_SHIELD_ARCHEAN.csv,15 | 10/13/2021 |
WEST AFRICAN CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/WEST_AFRICAN_CRATON.csv,52 | 10/13/2021 |
